query_id	query	category	expected_doc	relevance	answer_mode	span_start	span_end	page	answer_text	judgments
q-0001	Mã hồ sơ của “Hồ sơ quy trình mua sắm số 01” là gì?	named_entity	gold-001	3	answer	74	103	1	Mã hồ sơ là HS-2026-001.	"{""gold-001"":3,""gold-010"":1,""gold-019"":1}"
q-0002	ma ho so cua ho so quy trinh mua sam so 01 la gi	diacritic_variant	gold-001	3	answer	74	103	1	Mã hồ sơ là HS-2026-001.	"{""gold-001"":3,""gold-010"":1,""gold-019"":1}"
q-0003	Ngân sách của hồ sơ HS-2026-001 là bao nhiêu?	numeric_fact	gold-001	3	answer	105	163	1	Ngân sách được phê duyệt là 137 triệu đồng.	"{""gold-001"":3,""gold-010"":1,""gold-019"":1}"
q-0004	ngan sach ho so hs-2026-001 bao nhieu	diacritic_variant	gold-001	3	answer	105	163	1	Ngân sách được phê duyệt là 137 triệu đồng.	"{""gold-001"":3,""gold-010"":1,""gold-019"":1}"
q-0005	Trong kế hoạch triển khai quy trình mua sắm, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2026-001 phải hoàn tất chính xác vào ngày nào?	long_context	gold-001	3	answer	165	216	1	Hạn hoàn tất là ngày 05 tháng 07 năm 2026.	"{""gold-001"":3,""gold-010"":1,""gold-019"":1}"
q-0006	han hoan tat hs-2026-001 la ngay nao	diacritic_variant	gold-001	3	answer	165	216	1	Hạn hoàn tất là ngày 05 tháng 07 năm 2026.	"{""gold-001"":3,""gold-010"":1,""gold-019"":1}"
q-0007	Đơn vị nào phụ trách hồ sơ HS-2026-001?	named_entity	gold-001	3	answer	218	271	1	Đơn vị phụ trách là Phòng Tài chính (PTC).	"{""gold-001"":3,""gold-010"":1,""gold-019"":1}"
q-0008	PTC phụ trách hồ sơ HS-2026-001 phải không?	abbreviation	gold-001	3	answer	218	271	1	Đơn vị phụ trách là Phòng Tài chính (PTC).	"{""gold-001"":3,""gold-010"":1,""gold-019"":1}"
q-0009	Mã hồ sơ của “Hồ sơ kiểm soát truy cập số 02” là gì?	named_entity	gold-002	3	answer	77	106	1	Mã hồ sơ là HS-2027-002.	"{""gold-002"":3,""gold-011"":1,""gold-020"":1}"
q-0010	ma ho so cua ho so kiem soat truy cap so 02 la gi	diacritic_variant	gold-002	3	answer	77	106	1	Mã hồ sơ là HS-2027-002.	"{""gold-002"":3,""gold-011"":1,""gold-020"":1}"
q-0011	Ngân sách của hồ sơ HS-2027-002 là bao nhiêu?	numeric_fact	gold-002	3	answer	108	166	1	Ngân sách được phê duyệt là 154 triệu đồng.	"{""gold-002"":3,""gold-011"":1,""gold-020"":1}"
q-0012	ngan sach ho so hs-2027-002 bao nhieu	diacritic_variant	gold-002	3	answer	108	166	1	Ngân sách được phê duyệt là 154 triệu đồng.	"{""gold-002"":3,""gold-011"":1,""gold-020"":1}"
q-0013	Trong kế hoạch triển khai kiểm soát truy cập, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2027-002 phải hoàn tất chính xác vào ngày nào?	long_context	gold-002	3	answer	168	219	1	Hạn hoàn tất là ngày 06 tháng 08 năm 2026.	"{""gold-002"":3,""gold-011"":1,""gold-020"":1}"
q-0014	han hoan tat hs-2027-002 la ngay nao	diacritic_variant	gold-002	3	answer	168	219	1	Hạn hoàn tất là ngày 06 tháng 08 năm 2026.	"{""gold-002"":3,""gold-011"":1,""gold-020"":1}"
q-0015	Đơn vị nào phụ trách hồ sơ HS-2027-002?	named_entity	gold-002	3	answer	221	281	1	Đơn vị phụ trách là Ban An toàn thông tin (BATTT).	"{""gold-002"":3,""gold-011"":1,""gold-020"":1}"
q-0016	BATTT phụ trách hồ sơ HS-2027-002 phải không?	abbreviation	gold-002	3	answer	221	281	1	Đơn vị phụ trách là Ban An toàn thông tin (BATTT).	"{""gold-002"":3,""gold-011"":1,""gold-020"":1}"
q-0017	Mã hồ sơ của “Hồ sơ đào tạo nhân sự số 03” là gì?	named_entity	gold-003	3	answer	76	105	1	Mã hồ sơ là HS-2028-003.	"{""gold-003"":3,""gold-012"":1,""gold-021"":1}"
q-0018	ma ho so cua ho so dao tao nhan su so 03 la gi	diacritic_variant	gold-003	3	answer	76	105	1	Mã hồ sơ là HS-2028-003.	"{""gold-003"":3,""gold-012"":1,""gold-021"":1}"
q-0019	Ngân sách của hồ sơ HS-2028-003 là bao nhiêu?	numeric_fact	gold-003	3	answer	107	165	1	Ngân sách được phê duyệt là 171 triệu đồng.	"{""gold-003"":3,""gold-012"":1,""gold-021"":1}"
q-0020	ngan sach ho so hs-2028-003 bao nhieu	diacritic_variant	gold-003	3	answer	107	165	1	Ngân sách được phê duyệt là 171 triệu đồng.	"{""gold-003"":3,""gold-012"":1,""gold-021"":1}"
q-0021	Trong kế hoạch triển khai đào tạo nhân sự, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2028-003 phải hoàn tất chính xác vào ngày nào?	long_context	gold-003	3	answer	167	218	1	Hạn hoàn tất là ngày 07 tháng 09 năm 2026.	"{""gold-003"":3,""gold-012"":1,""gold-021"":1}"
q-0022	han hoan tat hs-2028-003 la ngay nao	diacritic_variant	gold-003	3	answer	167	218	1	Hạn hoàn tất là ngày 07 tháng 09 năm 2026.	"{""gold-003"":3,""gold-012"":1,""gold-021"":1}"
q-0023	Đơn vị nào phụ trách hồ sơ HS-2028-003?	named_entity	gold-003	3	answer	220	272	1	Đơn vị phụ trách là Phòng Nhân sự (PNS).	"{""gold-003"":3,""gold-012"":1,""gold-021"":1}"
q-0024	PNS phụ trách hồ sơ HS-2028-003 phải không?	abbreviation	gold-003	3	answer	220	272	1	Đơn vị phụ trách là Phòng Nhân sự (PNS).	"{""gold-003"":3,""gold-012"":1,""gold-021"":1}"
q-0025	Mã hồ sơ của “Hồ sơ sao lưu dữ liệu số 04” là gì?	named_entity	gold-004	3	answer	74	103	1	Mã hồ sơ là HS-2026-004.	"{""gold-004"":3,""gold-013"":1,""gold-022"":1}"
q-0026	ma ho so cua ho so sao luu du lieu so 04 la gi	diacritic_variant	gold-004	3	answer	74	103	1	Mã hồ sơ là HS-2026-004.	"{""gold-004"":3,""gold-013"":1,""gold-022"":1}"
q-0027	Ngân sách của hồ sơ HS-2026-004 là bao nhiêu?	numeric_fact	gold-004	3	answer	105	163	1	Ngân sách được phê duyệt là 188 triệu đồng.	"{""gold-004"":3,""gold-013"":1,""gold-022"":1}"
q-0028	ngan sach ho so hs-2026-004 bao nhieu	diacritic_variant	gold-004	3	answer	105	163	1	Ngân sách được phê duyệt là 188 triệu đồng.	"{""gold-004"":3,""gold-013"":1,""gold-022"":1}"
q-0029	Trong kế hoạch triển khai sao lưu dữ liệu, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2026-004 phải hoàn tất chính xác vào ngày nào?	long_context	gold-004	3	answer	165	216	1	Hạn hoàn tất là ngày 08 tháng 10 năm 2026.	"{""gold-004"":3,""gold-013"":1,""gold-022"":1}"
q-0030	han hoan tat hs-2026-004 la ngay nao	diacritic_variant	gold-004	3	answer	165	216	1	Hạn hoàn tất là ngày 08 tháng 10 năm 2026.	"{""gold-004"":3,""gold-013"":1,""gold-022"":1}"
q-0031	Đơn vị nào phụ trách hồ sơ HS-2026-004?	named_entity	gold-004	3	answer	218	276	1	Đơn vị phụ trách là Trung tâm Dữ liệu (TTDL).	"{""gold-004"":3,""gold-013"":1,""gold-022"":1}"
q-0032	TTDL phụ trách hồ sơ HS-2026-004 phải không?	abbreviation	gold-004	3	answer	218	276	1	Đơn vị phụ trách là Trung tâm Dữ liệu (TTDL).	"{""gold-004"":3,""gold-013"":1,""gold-022"":1}"
q-0033	Mã hồ sơ của “Hồ sơ quản lý hợp đồng số 05” là gì?	named_entity	gold-005	3	answer	78	107	1	Mã hồ sơ là HS-2027-005.	"{""gold-005"":3,""gold-014"":1}"
q-0034	ma ho so cua ho so quan ly hop dong so 05 la gi	diacritic_variant	gold-005	3	answer	78	107	1	Mã hồ sơ là HS-2027-005.	"{""gold-005"":3,""gold-014"":1}"
q-0035	Ngân sách của hồ sơ HS-2027-005 là bao nhiêu?	numeric_fact	gold-005	3	answer	109	167	1	Ngân sách được phê duyệt là 205 triệu đồng.	"{""gold-005"":3,""gold-014"":1}"
q-0036	ngan sach ho so hs-2027-005 bao nhieu	diacritic_variant	gold-005	3	answer	109	167	1	Ngân sách được phê duyệt là 205 triệu đồng.	"{""gold-005"":3,""gold-014"":1}"
q-0037	Trong kế hoạch triển khai quản lý hợp đồng, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2027-005 phải hoàn tất chính xác vào ngày nào?	long_context	gold-005	3	answer	169	220	1	Hạn hoàn tất là ngày 09 tháng 11 năm 2026.	"{""gold-005"":3,""gold-014"":1}"
q-0038	han hoan tat hs-2027-005 la ngay nao	diacritic_variant	gold-005	3	answer	169	220	1	Hạn hoàn tất là ngày 09 tháng 11 năm 2026.	"{""gold-005"":3,""gold-014"":1}"
q-0039	Đơn vị nào phụ trách hồ sơ HS-2027-005?	named_entity	gold-005	3	answer	222	282	1	Đơn vị phụ trách là Ban Quản lý dự án (BQLDA).	"{""gold-005"":3,""gold-014"":1}"
q-0040	BQLDA phụ trách hồ sơ HS-2027-005 phải không?	abbreviation	gold-005	3	answer	222	282	1	Đơn vị phụ trách là Ban Quản lý dự án (BQLDA).	"{""gold-005"":3,""gold-014"":1}"
q-0041	Mã hồ sơ của “Hồ sơ bảo trì thiết bị số 06” là gì?	named_entity	gold-006	3	answer	77	106		Mã hồ sơ là HS-2028-006.	"{""gold-006"":3,""gold-015"":1}"
q-0042	ma ho so cua ho so bao tri thiet bi so 06 la gi	diacritic_variant	gold-006	3	answer	77	106		Mã hồ sơ là HS-2028-006.	"{""gold-006"":3,""gold-015"":1}"
q-0043	Ngân sách của hồ sơ HS-2028-006 là bao nhiêu?	numeric_fact	gold-006	3	answer	108	166		Ngân sách được phê duyệt là 222 triệu đồng.	"{""gold-006"":3,""gold-015"":1}"
q-0044	ngan sach ho so hs-2028-006 bao nhieu	diacritic_variant	gold-006	3	answer	108	166		Ngân sách được phê duyệt là 222 triệu đồng.	"{""gold-006"":3,""gold-015"":1}"
q-0045	Trong kế hoạch triển khai bảo trì thiết bị, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2028-006 phải hoàn tất chính xác vào ngày nào?	long_context	gold-006	3	answer	168	219		Hạn hoàn tất là ngày 10 tháng 07 năm 2026.	"{""gold-006"":3,""gold-015"":1}"
q-0046	han hoan tat hs-2028-006 la ngay nao	diacritic_variant	gold-006	3	answer	168	219		Hạn hoàn tất là ngày 10 tháng 07 năm 2026.	"{""gold-006"":3,""gold-015"":1}"
q-0047	Đơn vị nào phụ trách hồ sơ HS-2028-006?	named_entity	gold-006	3	answer	221	274		Đơn vị phụ trách là Phòng Tài chính (PTC).	"{""gold-006"":3,""gold-015"":1}"
q-0048	PTC phụ trách hồ sơ HS-2028-006 phải không?	abbreviation	gold-006	3	answer	221	274		Đơn vị phụ trách là Phòng Tài chính (PTC).	"{""gold-006"":3,""gold-015"":1}"
q-0049	Mã hồ sơ của “Hồ sơ xử lý sự cố số 07” là gì?	named_entity	gold-007	3	answer	72	101		Mã hồ sơ là HS-2026-007.	"{""gold-007"":3,""gold-016"":1,""gold-025"":1}"
q-0050	ma ho so cua ho so xu ly su co so 07 la gi	diacritic_variant	gold-007	3	answer	72	101		Mã hồ sơ là HS-2026-007.	"{""gold-007"":3,""gold-016"":1,""gold-025"":1}"
q-0051	Ngân sách của hồ sơ HS-2026-007 là bao nhiêu?	numeric_fact	gold-007	3	answer	103	161		Ngân sách được phê duyệt là 239 triệu đồng.	"{""gold-007"":3,""gold-016"":1,""gold-025"":1}"
q-0052	ngan sach ho so hs-2026-007 bao nhieu	diacritic_variant	gold-007	3	answer	103	161		Ngân sách được phê duyệt là 239 triệu đồng.	"{""gold-007"":3,""gold-016"":1,""gold-025"":1}"
q-0053	Trong kế hoạch triển khai xử lý sự cố, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2026-007 phải hoàn tất chính xác vào ngày nào?	long_context	gold-007	3	answer	163	214		Hạn hoàn tất là ngày 11 tháng 08 năm 2026.	"{""gold-007"":3,""gold-016"":1,""gold-025"":1}"
q-0054	han hoan tat hs-2026-007 la ngay nao	diacritic_variant	gold-007	3	answer	163	214		Hạn hoàn tất là ngày 11 tháng 08 năm 2026.	"{""gold-007"":3,""gold-016"":1,""gold-025"":1}"
q-0055	Đơn vị nào phụ trách hồ sơ HS-2026-007?	named_entity	gold-007	3	answer	216	276		Đơn vị phụ trách là Ban An toàn thông tin (BATTT).	"{""gold-007"":3,""gold-016"":1,""gold-025"":1}"
q-0056	BATTT phụ trách hồ sơ HS-2026-007 phải không?	abbreviation	gold-007	3	answer	216	276		Đơn vị phụ trách là Ban An toàn thông tin (BATTT).	"{""gold-007"":3,""gold-016"":1,""gold-025"":1}"
q-0057	Mã hồ sơ của “Hồ sơ đối soát thanh toán số 08” là gì?	named_entity	gold-008	3	answer	78	107		Mã hồ sơ là HS-2027-008.	"{""gold-008"":3,""gold-017"":1,""gold-026"":1}"
q-0058	ma ho so cua ho so doi soat thanh toan so 08 la gi	diacritic_variant	gold-008	3	answer	78	107		Mã hồ sơ là HS-2027-008.	"{""gold-008"":3,""gold-017"":1,""gold-026"":1}"
q-0059	Ngân sách của hồ sơ HS-2027-008 là bao nhiêu?	numeric_fact	gold-008	3	answer	109	167		Ngân sách được phê duyệt là 256 triệu đồng.	"{""gold-008"":3,""gold-017"":1,""gold-026"":1}"
q-0060	ngan sach ho so hs-2027-008 bao nhieu	diacritic_variant	gold-008	3	answer	109	167		Ngân sách được phê duyệt là 256 triệu đồng.	"{""gold-008"":3,""gold-017"":1,""gold-026"":1}"
q-0061	Trong kế hoạch triển khai đối soát thanh toán, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2027-008 phải hoàn tất chính xác vào ngày nào?	long_context	gold-008	3	answer	169	220		Hạn hoàn tất là ngày 12 tháng 09 năm 2026.	"{""gold-008"":3,""gold-017"":1,""gold-026"":1}"
q-0062	han hoan tat hs-2027-008 la ngay nao	diacritic_variant	gold-008	3	answer	169	220		Hạn hoàn tất là ngày 12 tháng 09 năm 2026.	"{""gold-008"":3,""gold-017"":1,""gold-026"":1}"
q-0063	Đơn vị nào phụ trách hồ sơ HS-2027-008?	named_entity	gold-008	3	answer	222	274		Đơn vị phụ trách là Phòng Nhân sự (PNS).	"{""gold-008"":3,""gold-017"":1,""gold-026"":1}"
q-0064	PNS phụ trách hồ sơ HS-2027-008 phải không?	abbreviation	gold-008	3	answer	222	274		Đơn vị phụ trách là Phòng Nhân sự (PNS).	"{""gold-008"":3,""gold-017"":1,""gold-026"":1}"
q-0065	Mã hồ sơ của “Hồ sơ lưu trữ hồ sơ số 09” là gì?	named_entity	gold-009	3	answer	73	102		Mã hồ sơ là HS-2028-009.	"{""gold-009"":3,""gold-018"":1,""gold-027"":1}"
q-0066	ma ho so cua ho so luu tru ho so so 09 la gi	diacritic_variant	gold-009	3	answer	73	102		Mã hồ sơ là HS-2028-009.	"{""gold-009"":3,""gold-018"":1,""gold-027"":1}"
q-0067	Ngân sách của hồ sơ HS-2028-009 là bao nhiêu?	numeric_fact	gold-009	3	answer	104	162		Ngân sách được phê duyệt là 273 triệu đồng.	"{""gold-009"":3,""gold-018"":1,""gold-027"":1}"
q-0068	ngan sach ho so hs-2028-009 bao nhieu	diacritic_variant	gold-009	3	answer	104	162		Ngân sách được phê duyệt là 273 triệu đồng.	"{""gold-009"":3,""gold-018"":1,""gold-027"":1}"
q-0069	Trong kế hoạch triển khai lưu trữ hồ sơ, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2028-009 phải hoàn tất chính xác vào ngày nào?	long_context	gold-009	3	answer	164	215		Hạn hoàn tất là ngày 13 tháng 10 năm 2026.	"{""gold-009"":3,""gold-018"":1,""gold-027"":1}"
q-0070	han hoan tat hs-2028-009 la ngay nao	diacritic_variant	gold-009	3	answer	164	215		Hạn hoàn tất là ngày 13 tháng 10 năm 2026.	"{""gold-009"":3,""gold-018"":1,""gold-027"":1}"
q-0071	Đơn vị nào phụ trách hồ sơ HS-2028-009?	named_entity	gold-009	3	answer	217	275		Đơn vị phụ trách là Trung tâm Dữ liệu (TTDL).	"{""gold-009"":3,""gold-018"":1,""gold-027"":1}"
q-0072	TTDL phụ trách hồ sơ HS-2028-009 phải không?	abbreviation	gold-009	3	answer	217	275		Đơn vị phụ trách là Trung tâm Dữ liệu (TTDL).	"{""gold-009"":3,""gold-018"":1,""gold-027"":1}"
q-0073	Mã hồ sơ của “Hồ sơ quy trình mua sắm số 10” là gì?	named_entity	gold-010	3	answer	74	103		Mã hồ sơ là HS-2026-010.	"{""gold-001"":1,""gold-010"":3,""gold-019"":1}"
q-0074	ma ho so cua ho so quy trinh mua sam so 10 la gi	diacritic_variant	gold-010	3	answer	74	103		Mã hồ sơ là HS-2026-010.	"{""gold-001"":1,""gold-010"":3,""gold-019"":1}"
q-0075	Ngân sách của hồ sơ HS-2026-010 là bao nhiêu?	numeric_fact	gold-010	3	answer	105	163		Ngân sách được phê duyệt là 290 triệu đồng.	"{""gold-001"":1,""gold-010"":3,""gold-019"":1}"
q-0076	ngan sach ho so hs-2026-010 bao nhieu	diacritic_variant	gold-010	3	answer	105	163		Ngân sách được phê duyệt là 290 triệu đồng.	"{""gold-001"":1,""gold-010"":3,""gold-019"":1}"
q-0077	Trong kế hoạch triển khai quy trình mua sắm, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2026-010 phải hoàn tất chính xác vào ngày nào?	long_context	gold-010	3	answer	165	216		Hạn hoàn tất là ngày 14 tháng 11 năm 2026.	"{""gold-001"":1,""gold-010"":3,""gold-019"":1}"
q-0078	han hoan tat hs-2026-010 la ngay nao	diacritic_variant	gold-010	3	answer	165	216		Hạn hoàn tất là ngày 14 tháng 11 năm 2026.	"{""gold-001"":1,""gold-010"":3,""gold-019"":1}"
q-0079	Đơn vị nào phụ trách hồ sơ HS-2026-010?	named_entity	gold-010	3	answer	218	278		Đơn vị phụ trách là Ban Quản lý dự án (BQLDA).	"{""gold-001"":1,""gold-010"":3,""gold-019"":1}"
q-0080	BQLDA phụ trách hồ sơ HS-2026-010 phải không?	abbreviation	gold-010	3	answer	218	278		Đơn vị phụ trách là Ban Quản lý dự án (BQLDA).	"{""gold-001"":1,""gold-010"":3,""gold-019"":1}"
q-0081	Mã hồ sơ của “Hồ sơ kiểm soát truy cập số 11” là gì?	named_entity	gold-011	3	answer	77	106		Mã hồ sơ là HS-2027-011.	"{""gold-002"":1,""gold-011"":3,""gold-020"":1}"
q-0082	ma ho so cua ho so kiem soat truy cap so 11 la gi	diacritic_variant	gold-011	3	answer	77	106		Mã hồ sơ là HS-2027-011.	"{""gold-002"":1,""gold-011"":3,""gold-020"":1}"
q-0083	Ngân sách của hồ sơ HS-2027-011 là bao nhiêu?	table_numeric	gold-011	3	answer	108	166		Ngân sách được phê duyệt là 307 triệu đồng.	"{""gold-002"":1,""gold-011"":3,""gold-020"":1}"
q-0084	ngan sach ho so hs-2027-011 bao nhieu	diacritic_variant	gold-011	3	answer	108	166		Ngân sách được phê duyệt là 307 triệu đồng.	"{""gold-002"":1,""gold-011"":3,""gold-020"":1}"
q-0085	Trong kế hoạch triển khai kiểm soát truy cập, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2027-011 phải hoàn tất chính xác vào ngày nào?	long_context	gold-011	3	answer	168	219		Hạn hoàn tất là ngày 15 tháng 07 năm 2026.	"{""gold-002"":1,""gold-011"":3,""gold-020"":1}"
q-0086	han hoan tat hs-2027-011 la ngay nao	diacritic_variant	gold-011	3	answer	168	219		Hạn hoàn tất là ngày 15 tháng 07 năm 2026.	"{""gold-002"":1,""gold-011"":3,""gold-020"":1}"
q-0087	Đơn vị nào phụ trách hồ sơ HS-2027-011?	named_entity	gold-011	3	answer	221	274		Đơn vị phụ trách là Phòng Tài chính (PTC).	"{""gold-002"":1,""gold-011"":3,""gold-020"":1}"
q-0088	PTC phụ trách hồ sơ HS-2027-011 phải không?	abbreviation	gold-011	3	answer	221	274		Đơn vị phụ trách là Phòng Tài chính (PTC).	"{""gold-002"":1,""gold-011"":3,""gold-020"":1}"
q-0089	Mã hồ sơ của “Hồ sơ đào tạo nhân sự số 12” là gì?	named_entity	gold-012	3	answer	76	105		Mã hồ sơ là HS-2028-012.	"{""gold-003"":1,""gold-012"":3,""gold-021"":1}"
q-0090	ma ho so cua ho so dao tao nhan su so 12 la gi	diacritic_variant	gold-012	3	answer	76	105		Mã hồ sơ là HS-2028-012.	"{""gold-003"":1,""gold-012"":3,""gold-021"":1}"
q-0091	Ngân sách của hồ sơ HS-2028-012 là bao nhiêu?	table_numeric	gold-012	3	answer	107	165		Ngân sách được phê duyệt là 324 triệu đồng.	"{""gold-003"":1,""gold-012"":3,""gold-021"":1}"
q-0092	ngan sach ho so hs-2028-012 bao nhieu	diacritic_variant	gold-012	3	answer	107	165		Ngân sách được phê duyệt là 324 triệu đồng.	"{""gold-003"":1,""gold-012"":3,""gold-021"":1}"
q-0093	Trong kế hoạch triển khai đào tạo nhân sự, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2028-012 phải hoàn tất chính xác vào ngày nào?	long_context	gold-012	3	answer	167	218		Hạn hoàn tất là ngày 16 tháng 08 năm 2026.	"{""gold-003"":1,""gold-012"":3,""gold-021"":1}"
q-0094	han hoan tat hs-2028-012 la ngay nao	diacritic_variant	gold-012	3	answer	167	218		Hạn hoàn tất là ngày 16 tháng 08 năm 2026.	"{""gold-003"":1,""gold-012"":3,""gold-021"":1}"
q-0095	Đơn vị nào phụ trách hồ sơ HS-2028-012?	named_entity	gold-012	3	answer	220	280		Đơn vị phụ trách là Ban An toàn thông tin (BATTT).	"{""gold-003"":1,""gold-012"":3,""gold-021"":1}"
q-0096	BATTT phụ trách hồ sơ HS-2028-012 phải không?	abbreviation	gold-012	3	answer	220	280		Đơn vị phụ trách là Ban An toàn thông tin (BATTT).	"{""gold-003"":1,""gold-012"":3,""gold-021"":1}"
q-0097	Mã hồ sơ của “Hồ sơ sao lưu dữ liệu số 13” là gì?	named_entity	gold-013	3	answer	74	103		Mã hồ sơ là HS-2026-013.	"{""gold-004"":1,""gold-013"":3,""gold-022"":1}"
q-0098	ma ho so cua ho so sao luu du lieu so 13 la gi	diacritic_variant	gold-013	3	answer	74	103		Mã hồ sơ là HS-2026-013.	"{""gold-004"":1,""gold-013"":3,""gold-022"":1}"
q-0099	Ngân sách của hồ sơ HS-2026-013 là bao nhiêu?	table_numeric	gold-013	3	answer	105	163		Ngân sách được phê duyệt là 341 triệu đồng.	"{""gold-004"":1,""gold-013"":3,""gold-022"":1}"
q-0100	ngan sach ho so hs-2026-013 bao nhieu	diacritic_variant	gold-013	3	answer	105	163		Ngân sách được phê duyệt là 341 triệu đồng.	"{""gold-004"":1,""gold-013"":3,""gold-022"":1}"
q-0101	Trong kế hoạch triển khai sao lưu dữ liệu, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2026-013 phải hoàn tất chính xác vào ngày nào?	long_context	gold-013	3	answer	165	216		Hạn hoàn tất là ngày 17 tháng 09 năm 2026.	"{""gold-004"":1,""gold-013"":3,""gold-022"":1}"
q-0102	han hoan tat hs-2026-013 la ngay nao	diacritic_variant	gold-013	3	answer	165	216		Hạn hoàn tất là ngày 17 tháng 09 năm 2026.	"{""gold-004"":1,""gold-013"":3,""gold-022"":1}"
q-0103	Đơn vị nào phụ trách hồ sơ HS-2026-013?	named_entity	gold-013	3	answer	218	270		Đơn vị phụ trách là Phòng Nhân sự (PNS).	"{""gold-004"":1,""gold-013"":3,""gold-022"":1}"
q-0104	PNS phụ trách hồ sơ HS-2026-013 phải không?	abbreviation	gold-013	3	answer	218	270		Đơn vị phụ trách là Phòng Nhân sự (PNS).	"{""gold-004"":1,""gold-013"":3,""gold-022"":1}"
q-0105	Mã hồ sơ của “Hồ sơ quản lý hợp đồng số 14” là gì?	named_entity	gold-014	3	answer	78	107		Mã hồ sơ là HS-2027-014.	"{""gold-005"":1,""gold-014"":3}"
q-0106	ma ho so cua ho so quan ly hop dong so 14 la gi	diacritic_variant	gold-014	3	answer	78	107		Mã hồ sơ là HS-2027-014.	"{""gold-005"":1,""gold-014"":3}"
q-0107	Ngân sách của hồ sơ HS-2027-014 là bao nhiêu?	table_numeric	gold-014	3	answer	109	167		Ngân sách được phê duyệt là 358 triệu đồng.	"{""gold-005"":1,""gold-014"":3}"
q-0108	ngan sach ho so hs-2027-014 bao nhieu	diacritic_variant	gold-014	3	answer	109	167		Ngân sách được phê duyệt là 358 triệu đồng.	"{""gold-005"":1,""gold-014"":3}"
q-0109	Trong kế hoạch triển khai quản lý hợp đồng, để bố trí nguồn lực và báo cáo tiến độ đúng hạn, hồ sơ HS-2027-014 phải hoàn tất chính xác vào ngày nào?	long_context	gold-014	3	answer	169	220		Hạn hoàn tất là ngày 18 tháng 10 năm 2026.	"{""gold-005"":1,""gold-014"":3}"
q-0110	han hoan tat hs-2027-014 la ngay nao	diacritic_variant	gold-014	3	answer	169	220		Hạn hoàn tất là ngày 18 tháng 10 năm 2026.	"{""gold-005"":1,""gold-014"":3}"
q-0111	Đơn vị nào phụ trách hồ sơ HS-2027-014?	named_entity	gold-014	3	answer	222	280		Đơn vị phụ trách là Trung tâm Dữ liệu (TTDL).	"{""gold-005"":1,""gold-014"":3}"
q-0112	TTDL phụ trách hồ sơ HS-2027-014 phải không?	abbreviation	gold-014	3	answer	222	280		Đơn vị phụ trách là Trung tâm Dữ liệu (TTDL).	"{""gold-005"":1,""gold-014"":3}"
q-0113	Mã hồ sơ của “Hồ sơ bảo trì thiết bị số 15” là gì?	named_entity	gold-015	3	answer	77	106		Mã hồ sơ là HS-2028-015.	"{""gold-006"":1,""gold-015"":3}"
q-0114	ma ho so cua ho so bao tri thiet bi so 15 la gi	diacritic_variant	gold-015	3	answer	77	106		Mã hồ sơ là HS-2028-015.	"{""gold-006"":1,""gold-015"":3}"
